Start,Duration,Pitch,Velocity,Instrument
1.0,3.0,67,127,instrument
1.0,3.0,70,127,instrument
1.0,3.0,74,127,instrument
4.0,3.0,62,127,instrument
4.0,3.0,66,127,instrument
4.0,3.0,69,127,instrument
7.0,3.0,67,127,instrument
7.0,3.0,70,127,instrument
7.0,3.0,74,127,instrument
10.0,3.0,62,127,instrument
10.0,3.0,66,127,instrument
10.0,3.0,69,127,instrument
13.0,3.0,60,127,instrument
13.0,3.0,63,127,instrument
13.0,3.0,67,127,instrument
16.0,3.0,67,127,instrument
16.0,3.0,70,127,instrument
16.0,3.0,74,127,instrument
19.0,3.0,62,127,instrument
19.0,3.0,66,127,instrument
19.0,3.0,69,127,instrument
19.0,3.0,72,127,instrument
22.0,3.0,67,127,instrument
22.0,3.0,70,127,instrument
22.0,3.0,74,127,instrument
25.0,3.0,62,127,instrument
25.0,3.0,66,127,instrument
25.0,3.0,69,127,instrument
25.0,3.0,72,127,instrument
28.0,3.0,67,127,instrument
28.0,3.0,70,127,instrument
28.0,3.0,74,127,instrument
31.0,3.0,62,127,instrument
31.0,3.0,66,127,instrument
31.0,3.0,69,127,instrument
34.0,2.49,67,127,instrument
34.0,2.49,70,127,instrument
34.0,2.49,74,127,instrument
36.49,0.5099999999999998,69,127,instrument
36.49,0.5099999999999998,73,127,instrument
36.49,0.5099999999999998,76,127,instrument
37.0,3.0,62,127,instrument
37.0,3.0,65,127,instrument
37.0,3.0,69,127,instrument
40.0,3.0,62,127,instrument
40.0,3.0,66,127,instrument
40.0,3.0,69,127,instrument
43.0,2.49,67,127,instrument
43.0,2.49,70,127,instrument
43.0,2.49,74,127,instrument
45.49,0.5099999999999998,69,127,instrument
45.49,0.5099999999999998,73,127,instrument
45.49,0.5099999999999998,76,127,instrument
46.0,3.0,62,127,instrument
46.0,3.0,65,127,instrument
46.0,3.0,69,127,instrument
49.0,2.010000000000005,64,127,instrument
49.0,2.010000000000005,68,127,instrument
49.0,2.010000000000005,71,127,instrument
51.010000000000005,0.9899999999999949,69,127,instrument
51.010000000000005,0.9899999999999949,73,127,instrument
51.010000000000005,0.9899999999999949,76,127,instrument
51.010000000000005,0.9899999999999949,79,127,instrument
52.0,3.0,62,127,instrument
52.0,3.0,65,127,instrument
52.0,3.0,69,127,instrument
55.0,2.010000000000005,64,127,instrument
55.0,2.010000000000005,68,127,instrument
55.0,2.010000000000005,71,127,instrument
57.010000000000005,0.9899999999999949,69,127,instrument
57.010000000000005,0.9899999999999949,73,127,instrument
57.010000000000005,0.9899999999999949,76,127,instrument
57.010000000000005,0.9899999999999949,79,127,instrument
58.0,3.0,62,127,instrument
58.0,3.0,65,127,instrument
58.0,3.0,69,127,instrument
61.0,3.0,66,127,instrument
61.0,3.0,69,127,instrument
61.0,3.0,72,127,instrument
61.0,3.0,75,127,instrument
64.0,2.010000000000005,67,127,instrument
64.0,2.010000000000005,70,127,instrument
64.0,2.010000000000005,74,127,instrument
66.01,0.47999999999998977,67,127,instrument
66.01,0.47999999999998977,71,127,instrument
66.01,0.47999999999998977,74,127,instrument
66.49,0.5100000000000051,62,127,instrument
66.49,0.5100000000000051,66,127,instrument
66.49,0.5100000000000051,69,127,instrument
66.49,0.5100000000000051,72,127,instrument
67.0,2.010000000000005,67,127,instrument
67.0,2.010000000000005,70,127,instrument
67.0,2.010000000000005,74,127,instrument
69.01,0.9899999999999949,67,127,instrument
69.01,0.9899999999999949,70,127,instrument
69.01,0.9899999999999949,74,127,instrument
70.0,3.0,66,127,instrument
70.0,3.0,69,127,instrument
70.0,3.0,72,127,instrument
70.0,3.0,75,127,instrument
73.0,2.010000000000005,67,127,instrument
73.0,2.010000000000005,70,127,instrument
73.0,2.010000000000005,74,127,instrument
75.01,0.47999999999998977,67,127,instrument
75.01,0.47999999999998977,71,127,instrument
75.01,0.47999999999998977,74,127,instrument
75.49,0.5100000000000051,62,127,instrument
75.49,0.5100000000000051,66,127,instrument
75.49,0.5100000000000051,69,127,instrument
75.49,0.5100000000000051,72,127,instrument
76.0,2.010000000000005,67,127,instrument
76.0,2.010000000000005,70,127,instrument
76.0,2.010000000000005,74,127,instrument
78.01,1.9799999999999898,67,127,instrument
78.01,1.9799999999999898,70,127,instrument
78.01,1.9799999999999898,74,127,instrument
79.99,11.010000000000005,67,127,instrument
79.99,11.010000000000005,71,127,instrument
79.99,11.010000000000005,74,127,instrument
91.0,3.0,62,127,instrument
91.0,3.0,66,127,instrument
91.0,3.0,69,127,instrument
91.0,3.0,72,127,instrument
94.0,6.0,67,127,instrument
94.0,6.0,71,127,instrument
94.0,6.0,74,127,instrument
100.0,2.489999999999995,67,127,instrument
100.0,2.489999999999995,71,127,instrument
100.0,2.489999999999995,74,127,instrument
102.49,0.5100000000000051,62,127,instrument
102.49,0.5100000000000051,66,127,instrument
102.49,0.5100000000000051,69,127,instrument
103.0,3.0,67,127,instrument
103.0,3.0,71,127,instrument
103.0,3.0,74,127,instrument
106.0,3.0,62,127,instrument
106.0,3.0,66,127,instrument
106.0,3.0,69,127,instrument
106.0,3.0,72,127,instrument
109.0,2.489999999999995,67,127,instrument
109.0,2.489999999999995,71,127,instrument
109.0,2.489999999999995,74,127,instrument
111.49,3.510000000000005,62,127,instrument
111.49,3.510000000000005,66,127,instrument
111.49,3.510000000000005,69,127,instrument
